
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 1)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 2)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 3)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 6)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 7)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 8)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 9)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 10)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 11)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 12)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 13)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 14)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 15)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 16)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 17)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 18)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 19)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 20)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 21)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 22)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 23)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 24)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 25)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 26)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 27)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 28)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 29)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 30)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 31)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 32)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 33)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 34)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 35)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 36)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 37)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 38)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 39)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 40)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 41)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 42)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 43)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 44)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 45)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 46)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 47)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 48)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 49)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 50)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 51)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 52)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 53)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 54)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 55)
